User-agent: *
Allow: /

# Sitemaps
Sitemap: https://cvgoudartrain.github.io/notebooklm-education-hub/sitemap.xml
Sitemap: https://cvgoudartrain.github.io/notebooklm-education-hub/CBSE/Class_10/English/sitemap.xml
Sitemap: https://cvgoudartrain.github.io/notebooklm-education-hub/CBSE/Class_10/Mathematics/sitemap.xml
Sitemap: https://cvgoudartrain.github.io/notebooklm-education-hub/CBSE/Class_10/Science/sitemap.xml
Sitemap: https://cvgoudartrain.github.io/notebooklm-education-hub/CBSE/Class_10/Social_Science/sitemap.xml
Sitemap: https://cvgoudartrain.github.io/notebooklm-education-hub/CBSE/Class_12/Mathematics/sitemap.xml
Sitemap: https://cvgoudartrain.github.io/notebooklm-education-hub/CBSE/Class_12/Physics/sitemap.xml
Sitemap: https://cvgoudartrain.github.io/notebooklm-education-hub/CBSE/Class_12/Chemistry/sitemap.xml
Sitemap: https://cvgoudartrain.github.io/notebooklm-education-hub/CBSE/Class_12/Biology/sitemap.xml
Sitemap: https://cvgoudartrain.github.io/notebooklm-education-hub/CBSE/Class_12/English_Core/sitemap.xml

# Disallow private/internal directories
Disallow: /docs/
Disallow: /.git/

